#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=28344, tid=9696
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:24:04 2025 India Standard Time elapsed time: 22.179084 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002b37fdae770):  VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]

Stack: [0x000000eb2cc00000,0x000000eb2cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000eb2edfe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b326f33b30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b32901c940, 0x000002b32901ce50, 0x000002b32901d870, 0x000002b32901ecb0,
0x000002b32901dd80, 0x000002b32901e290, 0x000002b32901c430, 0x000002b32901e7a0,
0x000002b3290200f0, 0x000002b32901f1c0, 0x000002b32901f6d0, 0x000002b329020600,
0x000002b32901fbe0, 0x000002b329020b10, 0x000002b32901d360, 0x000002b3290238a0,
0x000002b329021020, 0x000002b329021a40, 0x000002b329021f50, 0x000002b329022e80,
0x000002b329023390, 0x000002b329022460, 0x000002b329023db0, 0x000002b329021530,
0x000002b329022970, 0x000002b325e03a40, 0x000002b3262b4ea0, 0x000002b3262b3040,
0x000002b3262b3550, 0x000002b3262b4990, 0x000002b3262b3a60, 0x000002b3262b2620,
0x000002b3262b4480, 0x000002b3262b58c0, 0x000002b3262b3f70, 0x000002b3262b2b30,
0x000002b3262b8650, 0x000002b3262b62e0, 0x000002b3262b6d00, 0x000002b3262b5dd0,
0x000002b3262b8b60, 0x000002b3262b7720, 0x000002b3262b67f0, 0x000002b3262b8140,
0x000002b3262b7210, 0x000002b3262b7c30, 0x000002b3262b53b0, 0x000002b3262b9070,
0x000002b3262b9580, 0x000002b3262b9a90, 0x000002b3262b9fa0, 0x000002b32039af80,
0x000002b32039c3c0, 0x000002b32039c8d0, 0x000002b32039cde0, 0x000002b32039a050,
0x000002b32039aa70, 0x000002b320399630, 0x000002b32039d2f0, 0x000002b320399b40,
0x000002b32039b9a0, 0x000002b32039b490, 0x000002b32039d800, 0x000002b32039e220,
0x000002b32039ec40, 0x000002b328b59870, 0x000002b32039f660, 0x000002b32039beb0,
0x000002b32039fb70, 0x000002b3203a0080, 0x000002b3203a0590, 0x000002b3203a0fb0,
0x000002b3203a0aa0, 0x000002b3263015f0, 0x000002b3293dccb0, 0x000002b32700a310,
0x000002b320834330, 0x000002b320835260, 0x000002b320833910, 0x000002b320834840,
0x000002b320833400, 0x000002b320835770, 0x000002b320832ef0, 0x000002b320833e20,
0x000002b3208324d0, 0x000002b320831fc0, 0x000002b320834d50, 0x000002b320835c80,
0x000002b3208329e0, 0x000002b320839430, 0x000002b320838f20, 0x000002b320838500,
0x000002b320839940, 0x000002b320838a10, 0x000002b325137a40, 0x000002b320837ff0,
0x000002b320836190, 0x000002b320839e50, 0x000002b3208366a0, 0x000002b320837ae0,
0x000002b3208375d0, 0x000002b32083a360, 0x000002b320836bb0, 0x000002b32083a870,
0x000002b3208370c0, 0x000002b32083ad80, 0x000002b32083db10, 0x000002b32083e020,
0x000002b32083e530, 0x000002b32083cbe0, 0x000002b32083d0f0, 0x000002b32083b290,
0x000002b32083b7a0, 0x000002b32083ea40, 0x000002b32083ef50, 0x000002b32083f460,
0x000002b32083bcb0, 0x000002b32083f970, 0x000002b32083c1c0, 0x000002b32083fe80,
0x000002b32083c6d0, 0x000002b32083d600, 0x000002b320840390, 0x000002b3208417d0,
0x000002b3208408a0, 0x000002b327a7c990
}

Java Threads: ( => current thread )
  0x000002b364eef360 JavaThread "main" [_thread_blocked, id=5364, stack(0x000000eb2c600000,0x000000eb2c700000)]
  0x000002b37fdb2760 JavaThread "Reference Handler" daemon [_thread_blocked, id=3320, stack(0x000000eb2cd00000,0x000000eb2ce00000)]
  0x000002b37fdb3320 JavaThread "Finalizer" daemon [_thread_blocked, id=29088, stack(0x000000eb2ce00000,0x000000eb2cf00000)]
  0x000002b37fdc7b70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10860, stack(0x000000eb2cf00000,0x000000eb2d000000)]
  0x000002b37fdc8730 JavaThread "Attach Listener" daemon [_thread_blocked, id=29372, stack(0x000000eb2d000000,0x000000eb2d100000)]
  0x000002b37fdc92f0 JavaThread "Service Thread" daemon [_thread_blocked, id=30260, stack(0x000000eb2d100000,0x000000eb2d200000)]
  0x000002b37fdcddd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22456, stack(0x000000eb2d200000,0x000000eb2d300000)]
  0x000002b37fdcfad0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=29416, stack(0x000000eb2d300000,0x000000eb2d400000)]
  0x000002b37fde7100 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=30016, stack(0x000000eb2d400000,0x000000eb2d500000)]
  0x000002b3200a27c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25808, stack(0x000000eb2d500000,0x000000eb2d600000)]
  0x000002b32014fc90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29180, stack(0x000000eb2d600000,0x000000eb2d700000)]
  0x000002b3201d0a30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19780, stack(0x000000eb2d700000,0x000000eb2d800000)]
  0x000002b3201d7ab0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3564, stack(0x000000eb2d800000,0x000000eb2d900000)]
  0x000002b3201d8080 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4344, stack(0x000000eb2d900000,0x000000eb2da00000)]
  0x000002b32028d7e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=6476, stack(0x000000eb2dc00000,0x000000eb2dd00000)]
  0x000002b326cfcc40 JavaThread "Daemon health stats" [_thread_blocked, id=26508, stack(0x000000eb2de00000,0x000000eb2df00000)]
  0x000002b32079f940 JavaThread "Incoming local TCP Connector on port 56638" [_thread_in_native, id=26344, stack(0x000000eb2df00000,0x000000eb2e000000)]
  0x000002b3259dafb0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20752, stack(0x000000eb2e000000,0x000000eb2e100000)]
  0x000002b326dbd880 JavaThread "Daemon" [_thread_blocked, id=4104, stack(0x000000eb2e600000,0x000000eb2e700000)]
  0x000002b326dbdd60 JavaThread "Handler for socket connection from /127.0.0.1:56638 to /127.0.0.1:56639" [_thread_in_native, id=13896, stack(0x000000eb2e700000,0x000000eb2e800000)]
  0x000002b326f32c00 JavaThread "Cancel handler" [_thread_blocked, id=29720, stack(0x000000eb2e800000,0x000000eb2e900000)]
  0x000002b326f31cd0 JavaThread "Daemon worker" [_thread_blocked, id=8348, stack(0x000000eb2e900000,0x000000eb2ea00000)]
  0x000002b326f321e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56638 to /127.0.0.1:56639" [_thread_blocked, id=29828, stack(0x000000eb2ea00000,0x000000eb2eb00000)]
  0x000002b326f34040 JavaThread "Stdin handler" [_thread_blocked, id=30664, stack(0x000000eb2eb00000,0x000000eb2ec00000)]
  0x000002b326f326f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22464, stack(0x000000eb2ec00000,0x000000eb2ed00000)]
  0x000002b326f33b30 JavaThread "Cache worker for journal cache (C:\Users\DIGI ROUTE\.gradle\caches\journal-1)" [_thread_blocked, id=27188, stack(0x000000eb2ed00000,0x000000eb2ee00000)]
  0x000002b326f34550 JavaThread "File lock request listener" [_thread_in_native, id=17288, stack(0x000000eb2ee00000,0x000000eb2ef00000)]
  0x000002b326f34a60 JavaThread "Cache worker for file hash cache (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=13084, stack(0x000000eb2ef00000,0x000000eb2f000000)]
  0x000002b326f34f70 JavaThread "Cache worker for file content cache (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=8400, stack(0x000000eb2f000000,0x000000eb2f100000)]
  0x000002b326f35480 JavaThread "Cache worker for file hash cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=14628, stack(0x000000eb2f100000,0x000000eb2f200000)]
  0x000002b326f33110 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=29604, stack(0x000000eb2f200000,0x000000eb2f300000)]
  0x000002b326f33620 JavaThread "File watcher server" daemon [_thread_in_native, id=9008, stack(0x000000eb2da00000,0x000000eb2db00000)]
  0x000002b3270098f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25864, stack(0x000000eb2db00000,0x000000eb2dc00000)]
  0x000002b327007fa0 JavaThread "Cache worker for checksums cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\checksums)" [_thread_blocked, id=28188, stack(0x000000eb2ff00000,0x000000eb30000000)]
  0x000002b3270093e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=22668, stack(0x000000eb30100000,0x000000eb30200000)]
  0x000002b327009e00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=5596, stack(0x000000eb30200000,0x000000eb30300000)]
  0x000002b327007a90 JavaThread "jar transforms" [_thread_blocked, id=16928, stack(0x000000eb30400000,0x000000eb30500000)]
  0x000002b327007070 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=29248, stack(0x000000eb30500000,0x000000eb30600000)]
  0x000002b32700ad30 JavaThread "Unconstrained build operations" [_thread_blocked, id=26864, stack(0x000000eb30000000,0x000000eb30100000)]
  0x000002b327007580 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=28776, stack(0x000000eb30300000,0x000000eb30400000)]
  0x000002b32700b240 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=29072, stack(0x000000eb30600000,0x000000eb30700000)]
  0x000002b32700b750 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28936, stack(0x000000eb30700000,0x000000eb30800000)]
  0x000002b32700bc60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=30420, stack(0x000000eb30800000,0x000000eb30900000)]
  0x000002b32700c170 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25696, stack(0x000000eb30900000,0x000000eb30a00000)]
  0x000002b32700c680 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30540, stack(0x000000eb30c00000,0x000000eb30d00000)]
  0x000002b327008ed0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26276, stack(0x000000eb30d00000,0x000000eb30e00000)]
  0x000002b32700dac0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23788, stack(0x000000eb30e00000,0x000000eb30f00000)]
  0x000002b32700e4e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5060, stack(0x000000eb30f00000,0x000000eb31000000)]
  0x000002b32700cb90 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24948, stack(0x000000eb31000000,0x000000eb31100000)]
  0x000002b32700e9f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23264, stack(0x000000eb31100000,0x000000eb31200000)]
  0x000002b32700d0a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21352, stack(0x000000eb31200000,0x000000eb31300000)]
  0x000002b32700d5b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25840, stack(0x000000eb31300000,0x000000eb31400000)]
  0x000002b32700dfd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29468, stack(0x000000eb31400000,0x000000eb31500000)]
  0x000002b32893f5a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10512, stack(0x000000eb31500000,0x000000eb31600000)]
  0x000002b32893e160 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7760, stack(0x000000eb31600000,0x000000eb31700000)]
  0x000002b32893d230 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25984, stack(0x000000eb31700000,0x000000eb31800000)]
  0x000002b32893d740 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23984, stack(0x000000eb31800000,0x000000eb31900000)]
  0x000002b32893dc50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6452, stack(0x000000eb31900000,0x000000eb31a00000)]
  0x000002b32893e670 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3500, stack(0x000000eb31a00000,0x000000eb31b00000)]
  0x000002b32893ffc0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14764, stack(0x000000eb31b00000,0x000000eb31c00000)]
  0x000002b32893cd20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26712, stack(0x000000eb31c00000,0x000000eb31d00000)]
  0x000002b32893fab0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6420, stack(0x000000eb31d00000,0x000000eb31e00000)]
  0x000002b328941910 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3208, stack(0x000000eb31e00000,0x000000eb31f00000)]
  0x000002b3289409e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3656, stack(0x000000eb31f00000,0x000000eb32000000)]
  0x000002b328941400 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=30452, stack(0x000000eb32000000,0x000000eb32100000)]
  0x000002b328941e20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20608, stack(0x000000eb32100000,0x000000eb32200000)]
  0x000002b328942330 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26868, stack(0x000000eb32200000,0x000000eb32300000)]
  0x000002b32893eb80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26056, stack(0x000000eb32300000,0x000000eb32400000)]
  0x000002b3289404d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15104, stack(0x000000eb32400000,0x000000eb32500000)]
  0x000002b328942840 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13488, stack(0x000000eb32500000,0x000000eb32600000)]
  0x000002b32893f090 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17528, stack(0x000000eb32600000,0x000000eb32700000)]
  0x000002b328942d50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27900, stack(0x000000eb32700000,0x000000eb32800000)]
  0x000002b328943c80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=25764, stack(0x000000eb32800000,0x000000eb32900000)]
  0x000002b328943260 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4920, stack(0x000000eb32900000,0x000000eb32a00000)]
  0x000002b328943770 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23088, stack(0x000000eb32a00000,0x000000eb32b00000)]
  0x000002b328944190 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=30348, stack(0x000000eb32b00000,0x000000eb32c00000)]
  0x000002b3289446a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=28428, stack(0x000000eb32c00000,0x000000eb32d00000)]
  0x000002b328940ef0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19908, stack(0x000000eb32d00000,0x000000eb32e00000)]
  0x000002b3262fb5c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=28192, stack(0x000000eb32e00000,0x000000eb32f00000)]
  0x000002b3262fb0b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4772, stack(0x000000eb32f00000,0x000000eb33000000)]
  0x000002b3262fa690 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=30388, stack(0x000000eb33000000,0x000000eb33100000)]
  0x000002b3262fd420 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27524, stack(0x000000eb33100000,0x000000eb33200000)]
  0x000002b3262fe350 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21860, stack(0x000000eb33200000,0x000000eb33300000)]
  0x000002b3262fd930 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21676, stack(0x000000eb33300000,0x000000eb33400000)]
