#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2153136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24812, tid=26944
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:23:22 2025 India Standard Time elapsed time: 27.238679 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001c425ce5fa0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]


Current CompileTask:
C2:  27238 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)

Stack: [0x00000096f7b00000,0x00000096f7c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c4490d9020, 0x000001c4490d9530, 0x000001c4490d5d80, 0x000001c4490d6290,
0x000001c4490d9a40, 0x000001c44a2f0c50, 0x000001c44a2f1160, 0x000001c44b63a010,
0x000001c44b63a560, 0x000001c44a2f25a0, 0x000001c44a2f1670, 0x000001c44a2f2ab0,
0x000001c44a2f2fc0, 0x000001c44a2efd20, 0x000001c44a2f1b80, 0x000001c44a2f39e0,
0x000001c44a2f0230, 0x000001c44a2f3ef0, 0x000001c44a2f0740, 0x000001c44a2f5d50,
0x000001c44a2f7190, 0x000001c44a2f76a0, 0x000001c44a2f6c80, 0x000001c44a2f7bb0,
0x000001c44a2f4400, 0x000001c44a2f4e20, 0x000001c44a2f80c0, 0x000001c44a2f4910,
0x000001c44a2f85d0, 0x000001c44a2f8ae0, 0x000001c44a2f5330, 0x000001c44a2f8ff0,
0x000001c44a2f5840, 0x000001c44a2f6770, 0x000001c44a2f9500, 0x000001c44a2f9a10,
0x000001c44a2f6260, 0x000001c44a2fa430, 0x000001c44a2fc7a0, 0x000001c44a2fccb0,
0x000001c44a2fa940, 0x000001c44a2fae50, 0x000001c44a2fb870, 0x000001c44a2fc290,
0x000001c44a2fb360, 0x000001c44a2fd1c0, 0x000001c44a2fbd80, 0x000001c44a2fd6d0,
0x000001c44a2f9f20, 0x000001c44a2ff530, 0x000001c44a2fe600, 0x000001c44a2feb10,
0x000001c44a2fe0f0, 0x000001c44a2fdbe0, 0x000001c44a2ff020, 0x000001c44ad20bc0,
0x000001c44ad1f780, 0x000001c449f009a0, 0x000001c44c9767d0, 0x000001c44c976ce0,
0x000001c44c975db0, 0x000001c44c9771f0, 0x000001c44c978630, 0x000001c44c9758a0,
0x000001c44c977c10, 0x000001c44c979560, 0x000001c44c978120, 0x000001c44c979050,
0x000001c44c9762c0, 0x000001c44c97aeb0, 0x000001c44c97c2f0, 0x000001c442667140,
0x000001c442665160, 0x000001c4426666a0
}

Java Threads: ( => current thread )
  0x000001c406fd0730 JavaThread "main" [_thread_blocked, id=27316, stack(0x00000096f6e00000,0x00000096f6f00000)]
  0x000001c425cc7920 JavaThread "Reference Handler" daemon [_thread_blocked, id=26000, stack(0x00000096f7500000,0x00000096f7600000)]
  0x000001c425cca400 JavaThread "Finalizer" daemon [_thread_blocked, id=27856, stack(0x00000096f7600000,0x00000096f7700000)]
  0x000001c425cde900 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26260, stack(0x00000096f7700000,0x00000096f7800000)]
  0x000001c425ce11e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=30400, stack(0x00000096f7800000,0x00000096f7900000)]
  0x000001c425ce1ab0 JavaThread "Service Thread" daemon [_thread_blocked, id=24244, stack(0x00000096f7900000,0x00000096f7a00000)]
  0x000001c425ce4390 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21932, stack(0x00000096f7a00000,0x00000096f7b00000)]
=>0x000001c425ce5fa0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]
  0x000001c425cf8cd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14756, stack(0x00000096f7c00000,0x00000096f7d00000)]
  0x000001c425d1fb00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7496, stack(0x00000096f7d00000,0x00000096f7e00000)]
  0x000001c442126680 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29408, stack(0x00000096f7e00000,0x00000096f7f00000)]
  0x000001c44215e930 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=30336, stack(0x00000096f7f00000,0x00000096f8000000)]
  0x000001c4421e6c80 JavaThread "Notification Thread" daemon [_thread_blocked, id=9136, stack(0x00000096f8300000,0x00000096f8400000)]
  0x000001c448ff8a40 JavaThread "Daemon health stats" [_thread_blocked, id=2536, stack(0x00000096f8700000,0x00000096f8800000)]
  0x000001c448ff83c0 JavaThread "Incoming local TCP Connector on port 56619" [_thread_in_native, id=1648, stack(0x00000096f8800000,0x00000096f8900000)]
  0x000001c448df1400 JavaThread "Daemon periodic checks" [_thread_blocked, id=23496, stack(0x00000096f8e00000,0x00000096f8f00000)]
  0x000001c448d8e270 JavaThread "Daemon" [_thread_blocked, id=26492, stack(0x00000096f8f00000,0x00000096f9000000)]
  0x000001c448d8e750 JavaThread "Handler for socket connection from /127.0.0.1:56619 to /127.0.0.1:56620" [_thread_in_native, id=29160, stack(0x00000096f9000000,0x00000096f9100000)]
  0x000001c448ff6100 JavaThread "Cancel handler" [_thread_blocked, id=19768, stack(0x00000096f8600000,0x00000096f8700000)]
  0x000001c448ff7540 JavaThread "Daemon worker" [_thread_in_vm, id=27220, stack(0x00000096f9100000,0x00000096f9200000)]
  0x000001c448ff4cc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56619 to /127.0.0.1:56620" [_thread_blocked, id=14668, stack(0x00000096f9200000,0x00000096f9300000)]
  0x000001c448ff51d0 JavaThread "Stdin handler" [_thread_blocked, id=5884, stack(0x00000096f9300000,0x00000096f9400000)]
  0x000001c448ff6610 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27576, stack(0x00000096f9400000,0x00000096f9500000)]
  0x000001c448ff7030 JavaThread "Cache worker for journal cache (C:\Users\DIGI ROUTE\.gradle\caches\journal-1)" [_thread_blocked, id=28764, stack(0x00000096f9500000,0x00000096f9600000)]
  0x000001c448ff6b20 JavaThread "File lock request listener" [_thread_in_native, id=11312, stack(0x00000096f9600000,0x00000096f9700000)]
  0x000001c448ff3d90 JavaThread "Cache worker for file hash cache (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=28456, stack(0x00000096f9700000,0x00000096f9800000)]
  0x000001c44ad1f270 JavaThread "Cache worker for file content cache (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=6688, stack(0x00000096f9800000,0x00000096f9900000)]
  0x000001c44ad22000 JavaThread "Cache worker for file hash cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=27296, stack(0x00000096f9900000,0x00000096f9a00000)]
  0x000001c44ad206b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=23064, stack(0x00000096f9a00000,0x00000096f9b00000)]
  0x000001c44ad22f30 JavaThread "File watcher server" daemon [_thread_in_native, id=21140, stack(0x00000096f8500000,0x00000096f8600000)]
  0x000001c44ad215e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=28964, stack(0x00000096f8200000,0x00000096f8300000)]
  0x000001c44ad21af0 JavaThread "Cache worker for checksums cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\checksums)" [_thread_blocked, id=29284, stack(0x00000096fa700000,0x00000096fa800000)]
  0x000001c44ad22510 JavaThread "Cache worker for cache directory md-rule (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=25312, stack(0x00000096fa800000,0x00000096fa900000)]
  0x000001c44ad22a20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=12748, stack(0x00000096fa900000,0x00000096faa00000)]
  0x000001c44ad23950 JavaThread "jar transforms" [_thread_blocked, id=17644, stack(0x00000096fad00000,0x00000096fae00000)]
  0x000001c44ad24d90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=27824, stack(0x00000096fab00000,0x00000096fac00000)]
  0x000001c44ad261d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=16956, stack(0x00000096faa00000,0x00000096fab00000)]
  0x000001c44ad266e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4588, stack(0x00000096fac00000,0x00000096fad00000)]
  0x000001c44ad26bf0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30356, stack(0x00000096fae00000,0x00000096faf00000)]
  0x000001c44ad252a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13964, stack(0x00000096faf00000,0x00000096fb000000)]
  0x000001c44ad257b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23568, stack(0x00000096fb000000,0x00000096fb100000)]
  0x000001c44ad23e60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15408, stack(0x00000096fb100000,0x00000096fb200000)]
  0x000001c44ba2cef0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=29960, stack(0x00000096fb300000,0x00000096fb400000)]
  0x000001c44ba2e330 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28900, stack(0x00000096fb400000,0x00000096fb500000)]
  0x000001c44ba2f770 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=28892, stack(0x00000096fb500000,0x00000096fb600000)]
  0x000001c44ba2e840 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30240, stack(0x00000096fb600000,0x00000096fb700000)]
  0x000001c44ba2d400 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19232, stack(0x00000096fb700000,0x00000096fb800000)]
  0x000001c44ba30190 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28780, stack(0x00000096fb800000,0x00000096fb900000)]
  0x000001c44ba2f260 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7908, stack(0x00000096fb900000,0x00000096fba00000)]
  0x000001c44ba2c9e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=30640, stack(0x00000096fba00000,0x00000096fbb00000)]
  0x000001c44ba2d910 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=30320, stack(0x00000096fbb00000,0x00000096fbc00000)]
  0x000001c44ba2ed50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18320, stack(0x00000096fbc00000,0x00000096fbd00000)]
  0x000001c44ba2fc80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24200, stack(0x00000096fbd00000,0x00000096fbe00000)]
  0x000001c44ba2de20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17572, stack(0x00000096fbe00000,0x00000096fbf00000)]
  0x000001c44bf41610 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24844, stack(0x00000096fbf00000,0x00000096fc000000)]
  0x000001c44bf42a50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23656, stack(0x00000096fc000000,0x00000096fc100000)]
  0x000001c44bf41b20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29176, stack(0x00000096fc100000,0x00000096fc200000)]
  0x000001c44bf401d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15156, stack(0x00000096fc200000,0x00000096fc300000)]
  0x000001c44bf42030 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=28684, stack(0x00000096fc300000,0x00000096fc400000)]
  0x000001c44bf3f7b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6188, stack(0x00000096fc400000,0x00000096fc500000)]
  0x000001c44bf42540 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=30124, stack(0x00000096fc500000,0x00000096fc600000)]
  0x000001c44bf42f60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30372, stack(0x00000096fc600000,0x00000096fc700000)]
  0x000001c44bf43470 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25800, stack(0x00000096fc700000,0x00000096fc800000)]
  0x000001c44bf3fcc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=28024, stack(0x00000096fc800000,0x00000096fc900000)]
  0x000001c44bf40bf0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24964, stack(0x00000096fc900000,0x00000096fca00000)]
  0x000001c44bf43980 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8948, stack(0x00000096fca00000,0x00000096fcb00000)]
  0x000001c44bf43e90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30076, stack(0x00000096fcb00000,0x00000096fcc00000)]
  0x000001c44bf406e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21916, stack(0x00000096fcc00000,0x00000096fcd00000)]
  0x000001c44bf443a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8228, stack(0x00000096fcd00000,0x00000096fce00000)]
  0x000001c44bf448b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30144, stack(0x00000096fce00000,0x00000096fcf00000)]
  0x000001c44bf41100 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7476, stack(0x00000096fcf00000,0x00000096fd000000)]
  0x000001c44bf44dc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24684, stack(0x00000096fd000000,0x00000096fd100000)]
  0x000001c44bf452d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=28888, stack(0x00000096fd100000,0x00000096fd200000)]
  0x000001c44bf457e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12620, stack(0x00000096fd200000,0x00000096fd300000)]
  0x000001c44bf45cf0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24236, stack(0x00000096fd300000,0x00000096fd400000)]
  0x000001c44bf46200 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12180, stack(0x00000096fd400000,0x00000096fd500000)]
  0x000001c44bf46710 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8376, stack(0x00000096fd500000,0x00000096fd600000)]
  0x000001c44bf46c20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=26592, stack(0x00000096fd600000,0x00000096fd700000)]
  0x000001c44bf47130 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=30224, stack(0x00000096fd700000,0x00000096fd800000)]
  0x000001c4429a01f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20704, stack(0x00000096fd800000,0x00000096fd900000)]
  0x000001c4429a1630 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30676, stack(0x00000096fd900000,0x00000096fda00000)]
  0x000001c44299edb0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17256, stack(0x00000096fda00000,0x00000096fdb00000)]
  0x000001c44299f7d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=30672, stack(0x00000096fdb00000,0x00000096fdc00000)]
