#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1619376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24656, tid=1048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:21:08 2025 India Standard Time elapsed time: 50.241080 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002b95a4eea20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]


Current CompileTask:
C2:  50241 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)

Stack: [0x000000e346500000,0x000000e346600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b97f719d70, 0x000002b97f71a790, 0x000002b97f71d010, 0x000002b97f71aca0,
0x000002b97f719860, 0x000002b97f71b6c0, 0x000002b97f71cb00, 0x000002b97f71bbd0,
0x000002b97f71c0e0, 0x000002b97f71b1b0, 0x000002b97f71f890, 0x000002b97f71da30,
0x000002b97f71a280, 0x000002b97f71fda0, 0x000002b97f71ee70, 0x000002b97f71c5f0,
0x000002b97f71f380, 0x000002b97f71df40, 0x000002b97f71e450, 0x000002b97f7202b0,
0x000002b97f71e960, 0x000002b97f7207c0, 0x000002b97f71d520, 0x000002b97f720cd0,
0x000002b97f7211e0, 0x000002b97bbb5880, 0x000002b97bbb3a20, 0x000002b97bbb5d90,
0x000002b97bbb4950, 0x000002b97bbb3510, 0x000002b97bbb62a0, 0x000002b97bbb4440,
0x000002b97bbb4e60, 0x000002b97bbb2af0, 0x000002b97bbb5370, 0x000002b97bbb67b0,
0x000002b97bbb3f30, 0x000002b97bbb3000, 0x000002b97bbb9f60, 0x000002b97bbb6cc0,
0x000002b97bbb9540, 0x000002b97bbb9a50, 0x000002b97bbba470, 0x000002b97bbb76e0,
0x000002b97bbb9030, 0x000002b97bbb71d0, 0x000002b97bbb7bf0, 0x000002b97bbb8610,
0x000002b97bbb8100, 0x000002b97bbb8b20, 0x000002b97f5a1bf0, 0x000002b97f5a2b20,
0x000002b97f59fd90, 0x000002b97f5a11d0, 0x000002b97f59f370, 0x000002b97f5a07b0,
0x000002b97f5a3030, 0x000002b97f5a0cc0, 0x000002b97f5a2100, 0x000002b97f59f880,
0x000002b97f5a3540, 0x000002b97f5a2610, 0x000002b97f5a16e0, 0x000002b97f5a3a50,
0x000002b97f5a02a0, 0x000002b97f5a3f60, 0x000002b97f5a4470, 0x000002b97f5a4980,
0x000002b97f5a4e90, 0x000002b97f5a53a0, 0x000002b97f5a58b0, 0x000002b97f5a5dc0,
0x000002b97f5a62d0, 0x000002b97f5a67e0, 0x000002b97f5a6cf0, 0x000002b97f87f8f0,
0x000002b97f881240, 0x000002b97f87f3e0, 0x000002b97f87fe00, 0x000002b97f87e9c0,
0x000002b97f880820, 0x000002b97f87da90, 0x000002b97f880d30, 0x000002b97f882170,
0x000002b97f87eed0, 0x000002b97f882680, 0x000002b97f882b90, 0x000002b97f8830a0,
0x000002b97f8835b0, 0x000002b97f883ac0, 0x000002b97f880310, 0x000002b97f883fd0,
0x000002b97f885e30, 0x000002b97f886d60, 0x000002b97f887270, 0x000002b97f886340,
0x000002b97f8849f0, 0x000002b97f887780, 0x000002b97f885410, 0x000002b97f887c90,
0x000002b97f886850, 0x000002b97f8844e0, 0x000002b97f8881a0, 0x000002b97f8886b0,
0x000002b97f884f00, 0x000002b97f888bc0, 0x000002b97f8890d0, 0x000002b97f885920,
0x000002b97f8895e0, 0x000002b97f88d2a0, 0x000002b97f88c880, 0x000002b97f88c370,
0x000002b97f88b950, 0x000002b97f88af30, 0x000002b97f88cd90, 0x000002b97f88b440,
0x000002b97f889af0, 0x000002b97f88a000, 0x000002b97f88a510, 0x000002b97f88aa20,
0x000002b97f88be60, 0x000002b97c9efe60, 0x000002b97c9f4f60, 0x000002b97c9f77e0,
0x000002b97c9f5470, 0x000002b97d0404a0, 0x000002b97a298f90, 0x000002b97e9e3c90,
0x000002b97e9e55e0, 0x000002b97e9e50d0, 0x000002b97e9e41a0, 0x000002b97e9e4bc0,
0x000002b97e9e5af0, 0x000002b97e9e3780, 0x000002b97e9e6000, 0x000002b97e9e2d60,
0x000002b97e9e2850, 0x000002b97e9e6510, 0x000002b97e9e6a20, 0x000002b97e9e3270,
0x000002b97e9e7440, 0x000002b97e9e6f30, 0x000002b97e9e7950, 0x000002b97e9eb610,
0x000002b97e9e8880, 0x000002b97e9eabf0, 0x000002b97e9ea1d0, 0x000002b97e9ed470,
0x000002b97e9eca50, 0x000002b97e9ede90, 0x000002b97e9ea6e0, 0x000002b97e9f0710,
0x000002b97e9e46b0, 0x000002b97e9f0c20, 0x000002b97e9f1130, 0x000002b97e9ee3a0,
0x000002b97e0f26d0, 0x000002b9065ebec0, 0x000002b9065e9130, 0x000002b9065eaf90,
0x000002b9065ed300, 0x000002b9070063d0, 0x000002b907005e80, 0x000002b907006920,
0x000002b907007910
}

Java Threads: ( => current thread )
  0x000002b93abc0080 JavaThread "main" [_thread_blocked, id=12748, stack(0x000000e345800000,0x000000e345900000)]
  0x000002b95a4d72e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=27296, stack(0x000000e345f00000,0x000000e346000000)]
  0x000002b95a4d9bc0 JavaThread "Finalizer" daemon [_thread_blocked, id=23064, stack(0x000000e346000000,0x000000e346100000)]
  0x000002b95a4ea390 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28076, stack(0x000000e346100000,0x000000e346200000)]
  0x000002b95a4eac60 JavaThread "Attach Listener" daemon [_thread_blocked, id=16676, stack(0x000000e346200000,0x000000e346300000)]
  0x000002b95a4eb530 JavaThread "Service Thread" daemon [_thread_blocked, id=5940, stack(0x000000e346300000,0x000000e346400000)]
  0x000002b95a4ece10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12016, stack(0x000000e346400000,0x000000e346500000)]
=>0x000002b95a4eea20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]
  0x000002b95a8c1fe0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29724, stack(0x000000e346600000,0x000000e346700000)]
  0x000002b95a8c2500 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15460, stack(0x000000e346700000,0x000000e346800000)]
  0x000002b95a8b0c80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25744, stack(0x000000e346800000,0x000000e346900000)]
  0x000002b95ab27730 JavaThread "Notification Thread" daemon [_thread_blocked, id=27304, stack(0x000000e346b00000,0x000000e346c00000)]
  0x000002b97a299ec0 JavaThread "Daemon health stats" [_thread_blocked, id=29284, stack(0x000000e346e00000,0x000000e346f00000)]
  0x000002b97a2994a0 JavaThread "Incoming local TCP Connector on port 56565" [_thread_in_native, id=25312, stack(0x000000e346f00000,0x000000e347000000)]
  0x000002b97a298a80 JavaThread "Daemon periodic checks" [_thread_blocked, id=3976, stack(0x000000e347000000,0x000000e347100000)]
  0x000002b97a29adf0 JavaThread "Daemon" [_thread_blocked, id=8232, stack(0x000000e347700000,0x000000e347800000)]
  0x000002b97a298570 JavaThread "Handler for socket connection from /127.0.0.1:56565 to /127.0.0.1:56566" [_thread_in_native, id=29004, stack(0x000000e347800000,0x000000e347900000)]
  0x000002b97a2999b0 JavaThread "Cancel handler" [_thread_blocked, id=17072, stack(0x000000e346d00000,0x000000e346e00000)]
  0x000002b97a29a3d0 JavaThread "Daemon worker" [_thread_blocked, id=30652, stack(0x000000e347900000,0x000000e347a00000)]
  0x000002b97a29a8e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56565 to /127.0.0.1:56566" [_thread_blocked, id=27980, stack(0x000000e347b00000,0x000000e347c00000)]
  0x000002b97a297640 JavaThread "Stdin handler" [_thread_blocked, id=25396, stack(0x000000e347c00000,0x000000e347d00000)]
  0x000002b97a297b50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29292, stack(0x000000e347d00000,0x000000e347e00000)]
  0x000002b97a298060 JavaThread "Cache worker for journal cache (C:\Users\DIGI ROUTE\.gradle\caches\journal-1)" [_thread_blocked, id=26432, stack(0x000000e347e00000,0x000000e347f00000)]
  0x000002b97c9f2bf0 JavaThread "File lock request listener" [_thread_in_native, id=30040, stack(0x000000e347f00000,0x000000e348000000)]
  0x000002b97c9f3100 JavaThread "Cache worker for file hash cache (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\fileHashes)" [_thread_in_native, id=24012, stack(0x000000e348000000,0x000000e348100000)]
  0x000002b97c9f3610 JavaThread "Cache worker for file content cache (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=17352, stack(0x000000e348100000,0x000000e348200000)]
  0x000002b97c9f21d0 JavaThread "Cache worker for file hash cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=30604, stack(0x000000e348200000,0x000000e348300000)]
  0x000002b97c9f26e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=17392, stack(0x000000e348300000,0x000000e348400000)]
  0x000002b97c9f17b0 JavaThread "File watcher server" daemon [_thread_in_native, id=27720, stack(0x000000e347a00000,0x000000e347b00000)]
  0x000002b97c9f0370 JavaThread "File watcher consumer" daemon [_thread_blocked, id=29412, stack(0x000000e349000000,0x000000e349100000)]
  0x000002b97c9f3b20 JavaThread "Cache worker for checksums cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\checksums)" [_thread_blocked, id=27824, stack(0x000000e349100000,0x000000e349200000)]
  0x000002b97c9f0880 JavaThread "Cache worker for cache directory md-rule (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=16956, stack(0x000000e349300000,0x000000e349400000)]
  0x000002b97c9f4030 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DIGI ROUTE\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=4588, stack(0x000000e349400000,0x000000e349500000)]
  0x000002b97c9f5980 JavaThread "jar transforms" [_thread_blocked, id=13964, stack(0x000000e349700000,0x000000e349800000)]
  0x000002b97c9f63a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=15408, stack(0x000000e349800000,0x000000e349900000)]
  0x000002b97e0eef20 JavaThread "Unconstrained build operations" [_thread_blocked, id=30356, stack(0x000000e349500000,0x000000e349600000)]
  0x000002b97e0f1cb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21732, stack(0x000000e349600000,0x000000e349700000)]
  0x000002b97e0f0870 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25688, stack(0x000000e349900000,0x000000e349a00000)]
  0x000002b97e0f0d80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21012, stack(0x000000e349a00000,0x000000e349b00000)]
  0x000002b97e0f1290 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21072, stack(0x000000e349b00000,0x000000e349c00000)]
  0x000002b97e0f17a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25168, stack(0x000000e349c00000,0x000000e349d00000)]
  0x000002b97e0f2be0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24284, stack(0x000000e349e00000,0x000000e349f00000)]
  0x000002b97e0ef430 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30528, stack(0x000000e349f00000,0x000000e34a000000)]
  0x000002b97e0f30f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27212, stack(0x000000e34a000000,0x000000e34a100000)]
  0x000002b97e0ef940 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29960, stack(0x000000e34a100000,0x000000e34a200000)]
  0x000002b97e0f3600 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28900, stack(0x000000e34a200000,0x000000e34a300000)]
  0x000002b97e0efe50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28892, stack(0x000000e34a300000,0x000000e34a400000)]
  0x000002b97e0f3b10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11728, stack(0x000000e34a400000,0x000000e34a500000)]
  0x000002b97e0f4f50 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13124, stack(0x000000e34a500000,0x000000e34a600000)]
  0x000002b97e0f5970 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=30240, stack(0x000000e34a600000,0x000000e34a700000)]
  0x000002b97e0f6390 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19232, stack(0x000000e34a700000,0x000000e34a800000)]
  0x000002b97e0f68a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=28780, stack(0x000000e34a800000,0x000000e34a900000)]
  0x000002b97e0f5460 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7908, stack(0x000000e34a900000,0x000000e34aa00000)]
  0x000002b97e0f4020 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=30640, stack(0x000000e34aa00000,0x000000e34ab00000)]
  0x000002b97e0f4a40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30320, stack(0x000000e34ab00000,0x000000e34ac00000)]
  0x000002b97e0f4530 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18320, stack(0x000000e34ac00000,0x000000e34ad00000)]
  0x000002b97e0f5e80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24200, stack(0x000000e34ad00000,0x000000e34ae00000)]
  0x000002b97f6e7c70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17572, stack(0x000000e34ae00000,0x000000e34af00000)]
  0x000002b97f6e7250 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23568, stack(0x000000e34af00000,0x000000e34b000000)]
  0x000002b97f6e8ba0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24844, stack(0x000000e34b000000,0x000000e34b100000)]
  0x000002b97f6e8690 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23656, stack(0x000000e34b100000,0x000000e34b200000)]
  0x000002b97f6e8180 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=29176, stack(0x000000e34b200000,0x000000e34b300000)]
  0x000002b97f6e6830 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15156, stack(0x000000e34b300000,0x000000e34b400000)]
  0x000002b97f6e6d40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28684, stack(0x000000e34b400000,0x000000e34b500000)]
  0x000002b97f6e53f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6188, stack(0x000000e34b500000,0x000000e34b600000)]
  0x000002b97f6e90b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30124, stack(0x000000e34b600000,0x000000e34b700000)]
  0x000002b97f6e7760 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=30372, stack(0x000000e34b700000,0x000000e34b800000)]
  0x000002b97f6e5900 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=28024, stack(0x000000e34b800000,0x000000e34b900000)]
  0x000002b97f6e95c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8948, stack(0x000000e34b900000,0x000000e34ba00000)]
  0x000002b97f6e5e10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24964, stack(0x000000e34ba00000,0x000000e34bb00000)]
  0x000002b97f6e9ad0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=30076, stack(0x000000e34bb00000,0x000000e34bc00000)]
  0x000002b97f6e6320 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21916, stack(0x000000e34bc00000,0x000000e34bd00000)]
  0x000002b97f6ecd70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8228, stack(0x000000e34bd00000,0x000000e34be00000)]
  0x000002b97f6eaf10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=30144, stack(0x000000e34be00000,0x000000e34bf00000)]
  0x000002b97f6e9fe0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7476, stack(0x000000e34bf00000,0x000000e34c000000)]
  0x000002b97f6eb930 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24684, stack(0x000000e34c000000,0x000000e34c100000)]
  0x000002b97f6ebe40 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28888, stack(0x000000e34c100000,0x000000e34c200000)]
  0x000002b97f6ec860 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12620, stack(0x000000e34c200000,0x000000e34c300000)]
